Gothic Letter	Roman	Sound (phoneme)	Sound (allophone)	Proto-Germanic origin
��	b	/[[|b]]/	[[[|b]]]	/b/
��	b	/[[|b]]/	[[[|β]]]	/b/
��	d	/[[|d]]/	[[[|d]]]	/d/
��	d	/[[|d]]/	[[[|ð]]]	/d/
��	f	/[[|ɸ]]/	[[[|ɸ]]]	/ɸ/; /b/
��	g	/[[|ɡ]]/	[[[|ɡ]]]	/g/
��	g	/[[|ɡ]]/	[[[|ɣ]]]	/g/
��	g	/[[|ɡ]]/	[[[|x]]]	/g/
��	g	/[[|n]]/	[[[|ŋ]]]	/n/
��	gw	/[[|ɡʷ]]/	[[[|ɡʷ]]]	/gʷ/
��	h	/[[|h]]/	[[[|h]]]	/x/
��	ƕ	/[[|hʷ]]/	[[[|hʷ]]]	/xʷ/
��	j	/[[|j]]/	[[[|j]]]	/j/
��	k	/[[|k]]/	[[[|k]]]	/k/
��	l	/[[|l]]/	[[[|l]]]	/l/
��	m	/[[|m]]/	[[[|m]]]	/m/
��	n	/[[|n]]/	[[[|n]]]	/n/
��	p	/[[|p]]/	[[[|p]]]	/p/
��	q	/[[|kʷ]]/	[[[|kʷ]]]	/kʷ/
��	r	/[[|r]]/	[[[|r]]]	/r/
��	s	/[[|s]]/	[[[|s]]]	/s/; /z/
��	t	/[[|t]]/	[[[|t]]]	/t/
��	þ	/[[|θ]]/	[[[|θ]]]	/θ/; /d/
��	w	/[[|w]]/	[[[|w]]]	/w/
��	z	/[[|z]]/	[[[|z]]]	/z/
