Year	Song	Film	Language	Music director
2004	"Pyar Mein Sau Uljhane"	Kyun! Ho Gaya Na...	Hindi	Shankar–Ehsaan–Loy
2004	"Ishq Khudai"	Rudraksh	Hindi	Shankar–Ehsaan–Loy
2005	"Chup Chup Ke"	Bunty Aur Babli	Hindi	Shankar–Ehsaan–Loy
2005	"Thadava Thadava"	Style	Telugu	Mani Sharma
2005	"Aakashaveedilo"	Orey Pandu	Telugu	Anand Raj Anand
2005	"Chandamama"	Athadu	Telugu	Mani Sharma
2005	"Mudoche Kopalu"	Narasimhudu	Telugu	Mani Sharma
2005	"Tu Jahaan"	Salaam Namaste	Hindi	Vishal-Shekhar
2005	"Neredu Pallu"	Subash Chandra Bose	Telugu	Mani Sharma
2005	"Jaaniya Ve"	Dus	Hindi	Vishal-Shekhar
2005	"Ee Nanna Kannaane"	Abhi	Kannada	Gurukiran
2005	"Dil Ke Arma Tarse"	Aanch	Hindi	Sanjeev Darshan
2005	"Thumbs Up Thunder"	Jai Chiranjeeva	Telugu	Mani Sharma
2005	"Koi Aisa Alam"	Karam	Hindi	Vishal-Shekhar
2006	"Uyirilae"	Vettaiyaadu Vilaiyaadu	Tamil	Harris Jayaraj
2006	"Choododdhu"	Pokiri	Telugu	Mani Sharma
2006	"Dil Laga Na"	Dhoom 2	Hindi	Pritam
2006	"Go Go Gova"	Stalin	Telugu	Mani Sharma
2006	" Aaj Ki Raat "	Don: The Chase Begins Again	Hindi	Shankar–Ehsaan–Loy
2006	"Des Rangila"	Fanaa	Hindi	Jatin-Lalit
2006	"Chanda Chamke"	Fanaa	Hindi	Jatin-Lalit
2006	"Varevva"	Ranam	Telugu	Mani Sharma
2006	"Rock N' Roll Soniye"	Kabhi Alvida Naa Kehna	Hindi	Shankar–Ehsaan–Loy
2007	"Bol Na Halke Halke"	Jhoom Barabar Jhoom	Hindi	Shankar–Ehsaan–Loy
2007	"Jhoom Barabar Jhoom"	Jhoom Barabar Jhoom	Hindi	Shankar–Ehsaan–Loy
2007	"Mudhal Naal Indru"	Unnale Unnale	Tamil	Harris Jayaraj
2007	"Baat Pakki"	Just Married	Hindi	Pritam
2007	"Yeko Yeno"	Arasu	Kannada	Joshua Sridhar
2007	"Jab Chhaye"	Hattrick	Hindi	Pritam
2007	"Zara Gungunalein"	Laaga Chunari Mein Daag	Hindi	Shantanu Moitra
2007	"Tenu Leke"	Salaam-e-Ishq: A Tribute to Love	Hindi	Shankar–Ehsaan–Loy
2007	"Ta Ra Rum Pum"	Ta Ra Rum Pum	Hindi	Vishal-Shekhar
2007	"Kannadaasa Kannadaasa"	Thavam	Tamil	D. Imman
2007	"Manasa" (Film Version)	Munna	Telugu	Harris Jayaraj
2008	" Jai Ho "	Slumdog Millionaire	English	A. R. Rahman
2008	"Shaava Shava"	Chintakayala Ravi	Telugu	Vishal-Shekhar
2008	"Enduko"	Chintakayala Ravi	Telugu	Vishal-Shekhar
2008	"Oh Ho Sanam"	Dasavathaaram	Tamil	Himesh Reshammiya
2008	"Falak Tak Chal"	Tashan	Hindi	Vishal-Shekhar
2008	"Pyar Ki Dastan"	Luck by Chance	Hindi	Shankar–Ehsaan–Loy
2008	"Dheem Dheem"	Accident	Kannada	V. Harikrishna
2009	"Abacha"	Konchem Ishtam Konchem Kashtam	Telugu	Shankar–Ehsaan–Loy
2009	"Mujh Jaisa Hero"	Love Khichdi	Hindi	Pritam
2009	"Maza Aa Gaya"	Victory	Hindi	Anu Malik
2010	"Sadka Kiya"	I Hate Luv Storys	Hindi	Vishal-Shekhar
2010	"Chal Chal Bhosle Market"	Khichdi: The Movie	Hindi	Raju Singh
2010	"Tera Mera Pyar"	Action Replayy	Hindi	Pritam
2010	"Charha De Rang"	Yamla Pagla Deewana	Hindi	Nouman Javaid
2011	"Laung da Lashkara" (orig&remix)	Patiala House	Hindi	Shankar–Ehsaan–Loy
2011	"Rola Pe Gaya" (orig&remix)	Patiala House	Hindi	Shankar–Ehsaan–Loy
2011	"Mauka" (orig&remix)	Aarakshan	Hindi	Shankar–Ehsaan–Loy
2011	"Mala Sang Na"	Sharyat	Marathi	Chinar-Mahesh
2012	"Tore Niye Jai"	Khokababu	Bengali	Rishi Chanda
2012	"Guti Guti Paye"	Bikram Singha	Bengali	Sree Pritam
2012	"Dhuan Dhuan"	Bikram Singha	Bengali	Sree Pritam
2012	"Kaal Mulaitha Poova"	Maattrraan	Tamil & Telugu	Harris Jayaraj
2012	"Bechayan Sapne"	Chittagong	Hindi	Shankar–Ehsaan–Loy
2012	"Khud Ko Tere"	1920: Evil Returns	Hindi	Chirantan Bhatt
2012	"Meri Duniya Terey Dam Se"	Delhi Safari	Hindi	Shankar–Ehsaan–Loy
2012	"Sajna Paas Aa Tu Jara"	Idiot	Bengali	Sree Pritam
2012	"Jhor Othe Mone"	Idiot	Bengali	Sree Pritam
2013	"Pagal ami already	Khiladi	Bengali	ShreePritam
