Year	Film	Song	Composer	Language
2009	Magadheera	Panchadara Bomma	M. M. Keeravani	Telugu
2009	Pravarakhyudu	Emaipoyano (O My Love)	M. M. Keeravani	Telugu
2010	Young India	Young India	M. M. Keeravani	Telugu
2010	Vedam	Prapancham Naaventosthunte	M. M. Keeravani	Telugu
2010	Bheemili Kabaddi Jattu	Nidadholu Pilla (Jathara Song)	V. Selvaganesh	Telugu
2010	Badmash	Ninna Monna	Vandemataram Srinivas	Telugu
2010	Jhummandi Naadam	Yem Sakkagunavro	M. M. Keeravani	Telugu
2010	Adi Nuvve Ra Anuja	Nuvvantene Ishtam	Jeevan Thomas	Telugu
2010	Graduate	Ninnala Nenu Lenu	Sandeep	Telugu
2010	26 Kingston	Nee Vallu Jadalo	Vishnu	Telugu
2011	Anaganaga O Dheerudu	Ninnu Chudani	M. M. Keeravani	Telugu
2011	Prema Kavali	Listen To My Heart	Anoop Rubens	Telugu
2011	ATM	Nuvve Nuvve	Sukumar	Telugu
2011	Badrinaath	Ambadari (Remix)	M. M. Keeravani	Telugu
2011	Brahmigaadi Katha	Cheppaleni Maatayedho	Koti	Telugu
2012	SMS (Shiva Manasulo Shruti)	"Chikki Chikki Baby	V. Selvaganesh	Telugu
2012	Eega	Lava Lava	M. M. Keeravani	Telugu
2012	Telugabbayi	Churakathilanti	Mejo Joseph	Telugu
2012	Makkhi	Thoda Hans Ke	MM Kreem	Hindi
2012	Makkhi	Lava Lava	MM Kreem	Hindi
